team,rating,times_listed,num_reviews,genres,playing,backlogs,wishlist,plays
0.9819727292486662,0.9052637180628906,3.0984568190696384,3.0984568190696384,-1.5107438337837458,1.9530760138553507,2.4952310490144827,2.271518047272418,21000.0
1.5238803408311938,1.2824881198022022,3.0984568190696384,3.0984568190696384,-0.7463171002265226,0.47763191420096096,1.8243543179634256,0.5236775521307,29000.0
-0.6577649575226026,1.4711003206718574,3.825609634532295,3.825609634532295,-0.18064131739417738,1.9530760138553507,3.0915659210598663,3.145438294843277,17000.0
-0.7511973043471762,0.9052637180628906,2.953026255977107,2.953026255977107,-1.1591075363474233,2.1876458230213904,3.3151914980768855,1.522443549354539,20000.0
0.7437202448460033,1.2824881198022022,2.8075956928845756,2.8075956928845756,-1.5413209031260349,3.5950646780176285,3.6879007931052503,1.522443549354539,15000.0
1.2529265350399301,1.2824881198022022,3.0984568190696384,3.0984568190696384,-0.33352666410562204,3.3604948688515885,3.0170240620541935,2.6460552962313577,19000.0
1.5238803408311938,0.716651517193234,1.7895817512368564,1.7895817512368564,1.2717694763645468,-0.054841552605949064,0.9298520098953496,0.39883180247772015,28000.0
0.42137864830122396,0.9052637180628906,3.0984568190696384,3.0984568190696384,-0.6087202881862224,1.0382537581077957,1.0789357279066956,1.522443549354539,25000.0
0.2625436586994486,-0.03779728628538763,1.207859498866731,1.207859498866731,-0.19592985206532185,3.125925059685549,0.7807682918840035,1.6472892990075187,9100.0
1.2575981523811588,1.0938759189325455,0.22765750362306977,0.22765750362306977,-1.6483406458240462,1.4041826604068177,0.03534970182727361,1.522443549354539,3000.0
-0.2606774835181642,0.716651517193234,1.9350123143293876,1.9350123143293876,-1.480166764441457,0.5268915741258293,2.0479798949804446,1.522443549354539,14000.0
0.7063473061161738,0.15081491458426735,1.9350123143293876,1.9350123143293876,-0.04304450535387718,1.3173918310153832,1.3025613049237144,-0.14549566600927197,30000.0
-1.2230306558112736,-0.7922460897640109,1.0624289357741996,1.0624289357741996,-0.33352666410562204,2.8913552505195095,2.4206891900088094,2.6460552962313577,13000.0
0.9819727292486662,1.2824881198022022,1.3532900619592625,1.3532900619592625,-1.4343011604280236,1.251712284448892,0.40805899685563857,3.145438294843277,5300.0
-0.0317682337979586,1.2824881198022022,0.9169983726816684,0.9169983726816684,-0.18064131739417738,1.2376380958989297,0.4826008558613116,1.7721350486604985,3900.0
-0.5129448199445132,0.9052637180628906,1.207859498866731,1.207859498866731,-0.6087202881862224,1.612949790564593,0.7807682918840035,2.8957467955373173,5900.0
1.7014017997978839,1.6597125215415123,0.4807066834040743,0.4807066834040743,-0.9144909816091117,2.1876458230213904,2.6443147670258287,2.3963637969253977,6000.0
-0.4054976210962535,0.716651517193234,2.516734566699513,2.516734566699513,-1.4343011604280236,0.7262759119169631,1.0789357279066956,1.7721350486604985,21000.0
-1.423910201484107,0.9052637180628906,2.3713040036069817,2.3713040036069817,-0.18064131739417738,1.368997189031912,2.1225217539861174,1.7721350486604985,19000.0
1.4070899073004766,0.9052637180628906,1.0624289357741996,1.0624289357741996,-0.18064131739417738,1.4370224336900634,1.9734380359747716,3.6448212934551965,6700.0
0.3419611535003363,0.716651517193234,2.662165129792044,2.662165129792044,-0.6087202881862224,0.4588663294676778,0.7807682918840035,-0.006916883894464343,21000.0
0.9913159639311236,0.716651517193234,2.516734566699513,2.516734566699513,0.7366707628744905,2.1876458230213904,-0.2628177341954184,0.025543011015310417,25000.0
1.1594941882153562,0.716651517193234,1.644151188144325,1.644151188144325,0.24743765339786766,2.1876458230213904,2.2716054719974634,2.271518047272418,18000.0
-0.6811230442287459,1.2824881198022022,2.2258734405144502,2.2258734405144502,-1.4343011604280236,1.5285046592648188,2.4952310490144827,3.2702840444962566,14000.0
1.1127780148030695,0.9052637180628906,3.0984568190696384,3.0984568190696384,-0.19592985206532185,1.9530760138553507,2.6443147670258287,0.8982148010896396,15000.0
0.0009330875906422024,0.9052637180628906,1.644151188144325,1.644151188144325,-0.2876610600921886,2.8913552505195095,2.7933984850371743,1.7721350486604985,13000.0
1.7434463558689421,-2.1125314958516,-0.1693679336195408,-0.1693679336195408,-0.18064131739417738,5.706192960511985,-0.11373401618407238,-0.6249033446767146,14000.0
1.7527895905513995,0.9052637180628906,0.07350110674498653,0.07350110674498653,-0.792182704239956,0.3556556134346204,0.33351713784996556,1.7721350486604985,2200.0
-1.1389415436691572,0.3394271154539232,1.4987206250517935,1.4987206250517935,-0.04304450535387718,0.15392557755182623,1.0043938689010226,2.521209546578378,9900.0
0.18312616389856096,1.0938759189325455,2.8075956928845756,2.8075956928845756,-0.6087202881862224,0.4705948199259798,1.2280194459180416,0.5236775521307,21000.0
0.4587515870310534,1.0938759189325455,1.7895817512368564,1.7895817512368564,1.470520427089425,1.146155870324174,2.6443147670258287,0.7733690514366597,16000.0
-0.05979793784533072,1.6597125215415123,1.4987206250517935,1.4987206250517935,-1.0062221896359784,0.9233145516164364,2.4952310490144827,2.8957467955373173,7700.0
-1.1903293344226726,1.0938759189325455,2.516734566699513,2.516734566699513,-0.04304450535387718,0.7450414966502462,1.6007287409464066,1.3975977997015592,15000.0
1.7341031211864846,0.528039316323579,1.4987206250517935,1.4987206250517935,1.7457140511700253,0.6418307806171888,1.8988961769690986,0.7733690514366597,18000.0
-1.470626374896394,0.15081491458426735,0.4807066834040743,0.4807066834040743,-0.19592985206532185,1.718506204689311,1.4516450229350604,2.271518047272418,4100.0
0.11772352112135935,0.3394271154539232,1.3532900619592625,1.3532900619592625,0.5379198121496125,0.8130667413083977,2.6443147670258287,1.8969807983134785,13000.0
-1.082882135574413,0.716651517193234,1.3532900619592625,1.3532900619592625,0.9965758522839465,4.064204296349708,1.6007287409464066,0.39883180247772015,20000.0
0.08502219973275855,0.716651517193234,2.516734566699513,2.516734566699513,-0.04304450535387718,0.47997761229262137,1.0043938689010226,2.146672297619438,13000.0
1.2996427084522169,1.4711003206718574,2.080442877421919,2.080442877421919,-0.3946808027901999,0.03429497487714601,1.0789357279066956,1.6472892990075187,8600.0
1.5939546009496242,1.0938759189325455,1.7895817512368564,1.7895817512368564,-0.18064131739417738,2.1876458230213904,3.4642752160882315,1.0230605507426194,17000.0
-1.4893128442613086,0.716651517193234,1.4987206250517935,1.4987206250517935,-0.19592985206532185,0.850597910774964,1.0043938689010226,1.1479063003955992,16000.0
-1.3304778546595333,0.9052637180628906,1.644151188144325,1.644151188144325,1.7457140511700253,1.103933304674287,2.3461473310031367,2.0218265479664583,12000.0
-1.349164324024448,-0.03779728628538763,1.3532900619592625,1.3532900619592625,-0.18064131739417738,0.7544242890168879,1.1534775869123686,0.2739860528247403,22000.0
-1.363179176048134,0.716651517193234,0.1433077770294016,0.1433077770294016,0.8589790402436462,0.59022542260066,0.25897527884429256,1.8969807983134785,2900.0
-1.1903293344226726,1.0938759189325455,1.644151188144325,1.644151188144325,-1.4343011604280236,0.6019539130589621,1.9734380359747716,2.0218265479664583,12000.0
-1.2650752118823316,-1.9239192949819441,-0.4049654458294416,-0.4049654458294416,1.7457140511700253,1.9530760138553507,-0.8651159549612562,-0.7609852117984627,6600.0
-1.171642865057758,1.0938759189325455,2.2258734405144502,2.2258734405144502,1.7457140511700253,0.21725942602665696,1.1534775869123686,0.5236775521307,14000.0
1.0987631627793835,0.716651517193234,1.7895817512368564,1.7895817512368564,-0.18064131739417738,1.4792449993399506,2.0479798949804446,1.7721350486604985,12000.0
0.8464958263530343,-0.22640948715504344,0.2974641739074848,0.2974641739074848,-0.6087202881862224,0.5245458760341689,-0.11373401618407238,1.2727520500485792,2900.0
-0.9754349367261531,0.716651517193234,0.33527612031154297,0.33527612031154297,-1.4190126257568791,0.6793619500837551,0.6316845738726575,1.8969807983134785,5400.0
-1.5920884257683396,0.3394271154539232,0.1767568065406838,0.1767568065406838,-1.052087793649412,0.5198544798508481,0.7062264328783305,2.271518047272418,3400.0
-0.6671081922050599,1.0938759189325455,1.9350123143293876,1.9350123143293876,-0.18064131739417738,0.4213351600011115,0.7807682918840035,0.7733690514366597,14000.0
0.3419611535003363,1.0938759189325455,2.080442877421919,2.080442877421919,-0.18064131739417738,0.38849538671786593,1.1534775869123686,0.7733690514366597,17000.0
0.5708704032205418,-0.03779728628538763,0.09676999683979155,0.09676999683979155,0.2780147227401566,1.5871471115563287,-0.5706756118888479,-0.46385232762437056,6100.0
-1.0455091968445835,0.716651517193234,1.207859498866731,1.207859498866731,-1.4343011604280236,-0.1768178533722897,0.9298520098953496,-0.16172561346415937,16000.0
0.837152591670577,-0.03779728628538763,0.6261372464966056,0.6261372464966056,-1.5107438337837458,0.4025695752678283,1.4516450229350604,0.2739860528247403,9700.0
0.1644396945336462,0.716651517193234,0.771567809589137,0.771567809589137,-0.5781432188439335,0.35330991534295997,0.33351713784996556,0.2739860528247403,12000.0
-0.7932418604182344,0.3394271154539232,0.26983236691990387,0.26983236691990387,1.7457140511700253,0.5573856493174145,-0.686215493347641,-0.77721515925335,16000.0
-0.0317682337979586,0.3394271154539232,0.9169983726816684,0.9169983726816684,-0.18064131739417738,0.4354093485510738,0.9298520098953496,0.8982148010896396,7400.0
0.42137864830122396,0.716651517193234,0.1025872193634928,0.1025872193634928,1.3329236150491246,1.718506204689311,-0.611673634341968,0.39883180247772015,3500.0
-0.5643326106980288,-0.4150216880246993,-0.9386956123790317,-0.9386956123790317,0.43090006945160125,-0.34101671978851744,-0.9359307210166454,-0.9307754313265152,14000.0
-1.5220141656499093,0.716651517193234,0.4807066834040743,0.4807066834040743,-1.908245735233502,-0.1838549476472709,0.4826008558613116,0.8982148010896396,9300.0
-1.7929679714411733,-0.6036338888943551,0.9169983726816684,0.9169983726816684,-0.18064131739417738,-0.13694098581406294,0.4826008558613116,0.0455183309597872,15000.0
-1.423910201484107,-0.4150216880246993,0.3178244527404392,0.3178244527404392,-0.18064131739417738,0.41195236763446985,0.9298520098953496,0.2664953078455615,11000.0
-1.3398210893419906,-0.4150216880246993,0.18548264032623568,0.18548264032623568,-0.04304450535387718,0.28528467068480845,0.7062264328783305,1.3975977997015592,4200.0
0.9539430252012941,1.2824881198022022,1.0624289357741996,1.0624289357741996,-0.7157400308842337,-0.3128683426885927,1.0789357279066956,1.1479063003955992,10000.0
-0.9333903806550949,0.15081491458426735,0.16075944460050534,0.16075944460050534,0.12512937602871194,-0.0970641182558362,-0.4305369169581826,0.06049982091814478,3500.0
-0.9287187633138663,0.528039316323579,0.6261372464966056,0.6261372464966056,-0.6087202881862224,0.28293897259314804,2.0479798949804446,0.5236775521307,7100.0
-1.349164324024448,-1.1694704915033218,0.33527612031154297,0.33527612031154297,1.470520427089425,0.3275072363346956,1.0789357279066956,-0.035631406314649706,16000.0
0.08502219973275855,0.716651517193234,1.4987206250517935,1.4987206250517935,-0.04304450535387718,-0.21200332474719563,0.9298520098953496,0.5236775521307,14000.0
0.18779778123978963,0.716651517193234,1.3532900619592625,1.3532900619592625,-0.4711234761459222,0.21725942602665696,1.3025613049237144,0.16287333563358825,13000.0
-0.2513342488357068,0.716651517193234,0.771567809589137,0.771567809589137,-0.3946808027901999,0.010837993960542042,0.6316845738726575,1.0230605507426194,6800.0
0.4026921789363092,0.15081491458426735,0.771567809589137,0.771567809589137,0.7366707628744905,-0.5075612842964057,-0.7018692837388323,-0.6623570695726085,19000.0
-0.5970339320866296,-0.4150216880246993,0.4807066834040743,0.4807066834040743,1.470520427089425,0.17972825656009062,0.9298520098953496,-0.35773344041933774,16000.0
-0.5503177586743427,0.528039316323579,0.6261372464966056,0.6261372464966056,-1.4343011604280236,0.029603578693825218,0.8553101508896765,1.2727520500485792,5600.0
1.1828522749214998,0.716651517193234,0.9169983726816684,0.9169983726816684,-1.5107438337837458,0.9866484000912671,1.5261868819407334,2.8957467955373173,8500.0
0.8885403824240925,0.15081491458426735,-0.19845404623804708,-0.19845404623804708,0.4767656734650346,0.03664067296880641,0.18443341983861958,1.8969807983134785,2700.0
0.2018126332634757,0.528039316323579,1.207859498866731,1.207859498866731,1.3482121497202693,-0.37151079498010264,-0.039192157178399384,-0.5225298299612711,14000.0
-1.5313574003323667,0.3394271154539232,0.4807066834040743,0.4807066834040743,-0.18064131739417738,0.0014552015939004559,1.2280194459180416,0.10669274828974731,14000.0
-0.293378804906765,1.4711003206718574,1.0624289357741996,1.0624289357741996,-0.05833304002502165,-0.3503995121551591,0.7062264328783305,0.6485233017836799,9200.0
0.9305849384951507,0.3394271154539232,1.0624289357741996,1.0624289357741996,-0.6087202881862224,-0.40669626635500855,0.9298520098953496,1.1479063003955992,12000.0
1.1081063974618408,-0.22640948715504344,0.771567809589137,0.771567809589137,-0.18064131739417738,-0.0032361945894203376,0.4826008558613116,0.2739860528247403,12000.0
0.6643027500451156,0.716651517193234,0.771567809589137,0.771567809589137,-0.04304450535387718,-0.2448430980304412,0.4826008558613116,-0.15548332598151035,12000.0
-1.6107748951332543,0.528039316323579,0.9169983726816684,0.9169983726816684,1.7457140511700253,-0.15101517436402534,0.03534970182727361,-0.33276429048874173,11000.0
1.0987631627793835,0.716651517193234,-0.31188988545022156,-0.31188988545022156,1.638694308472014,-0.07595283543089264,0.18443341983861958,1.3975977997015592,1100.0
0.07567896505030118,1.0938759189325455,0.4807066834040743,0.4807066834040743,-0.04304450535387718,-0.022001779322703512,0.25897527884429256,-0.1230234310717356,12000.0
0.9072268517890073,-1.1694704915033218,0.4807066834040743,0.4807066834040743,1.3482121497202693,-0.48645000147146206,-0.4834616368522104,-0.6710962720483171,12000.0
0.5895568725854566,-0.6036338888943551,0.21456875294474195,0.21456875294474195,1.0577299909685243,0.6957818367253779,-0.5624760073982238,-0.833395746597191,17000.0
0.7203621581398598,-0.03779728628538763,0.6261372464966056,0.6261372464966056,-1.4343011604280236,0.02725788060216482,1.4516450229350604,-0.029389118832000717,13000.0
0.5428406991731698,-0.03779728628538763,-0.11555862527530422,-0.11555862527530422,0.5532083468207569,-0.07595283543089264,0.1098915608329466,1.7721350486604985,1600.0
1.7014017997978839,1.6597125215415123,0.4807066834040743,0.4807066834040743,-0.19592985206532185,0.49405180084258377,1.0043938689010226,1.3975977997015592,4000.0
-1.381865645413049,0.3394271154539232,0.0589580504357334,0.0589580504357334,0.8131134362302129,1.045290852382777,-0.48271621826215366,0.5236775521307,5500.0
0.3279463014766502,-0.03779728628538763,0.008057353353347427,0.008057353353347427,1.7610025858411698,-0.5357096613963304,-0.8442442344396677,-0.8583648965277869,18000.0
0.5802136379029993,-0.4150216880246993,-0.42968864155517195,-0.42968864155517195,-0.18064131739417738,1.169612851240778,-0.5714210304789046,1.0230605507426194,1400.0
0.3419611535003363,0.3394271154539232,0.33527612031154297,0.33527612031154297,1.6539828431431585,-0.42077045490497095,-0.7391402132416688,-0.7647305842880521,19000.0
-0.3400949783190519,-0.9808582906336659,0.771567809589137,0.771567809589137,-0.04304450535387718,-0.2589172865804036,0.7062264328783305,1.0230605507426194,8400.0
1.6359991570206822,-0.22640948715504344,-0.026845981788860097,-0.026845981788860097,0.9201331789282241,-0.12052109917244017,-0.3403412675613183,0.6485233017836799,4900.0
0.6923324540924877,0.9052637180628906,1.0624289357741996,1.0624289357741996,-0.33352666410562204,-0.11582970298911938,0.7062264328783305,1.0230605507426194,13000.0
-1.4332534361665643,-0.22640948715504344,-0.17373085051231676,-0.17373085051231676,-0.18064131739417738,0.7122017233670006,0.6316845738726575,1.3975977997015592,3100.0
-1.6948640072753707,0.3394271154539232,-0.2595348827369103,-0.2595348827369103,-0.9450680509514007,-0.3762021911634234,0.25897527884429256,-0.06434592873483508,11000.0
-0.013081764433043855,1.0938759189325455,-0.3904223895201885,-0.3904223895201885,-0.33352666410562204,-0.04545876023930748,-0.3485408720519423,1.3975977997015592,1300.0
1.0380321373434105,-0.4150216880246993,0.18402833469531035,0.18402833469531035,-0.7463171002265226,-0.21669472093051645,0.9298520098953496,-0.3402550354679205,15000.0
0.18312616389856096,1.0938759189325455,1.4987206250517935,1.4987206250517935,-0.6087202881862224,-0.3386710216968571,0.7807682918840035,0.6485233017836799,13000.0
0.6222581939740575,0.3394271154539232,0.771567809589137,0.771567809589137,-0.6087202881862224,-0.19089204192225206,0.33351713784996556,-0.33276429048874173,11000.0
-1.5780735737446536,0.528039316323579,0.9169983726816684,0.9169983726816684,-0.990933654964834,-0.48410430337980165,0.5571427148669845,0.6485233017836799,8600.0
-1.185657717081444,0.528039316323579,0.028417632186301816,0.028417632186301816,-1.5107438337837458,1.9530760138553507,0.25897527884429256,0.6485233017836799,5700.0
0.2625436586994486,0.528039316323579,0.6261372464966056,0.6261372464966056,-0.19592985206532185,-0.11348400489745898,-0.3373595932010913,-0.5050514250098539,16000.0
1.0987631627793835,0.9052637180628906,-0.06465792819291824,-0.06465792819291824,0.522631277478468,0.21022233175167576,0.7062264328783305,1.522443549354539,2500.0
1.4771641674189069,0.15081491458426735,0.771567809589137,0.771567809589137,-0.6087202881862224,-0.2987941541386303,0.03534970182727361,-0.32402508801303315,16000.0
0.2625436586994486,-0.4150216880246993,-0.25226335458228366,-0.25226335458228366,-0.19592985206532185,0.7333130061919442,-0.7182684927200803,-0.3552365254262781,2600.0
-0.8960174419252654,0.528039316323579,0.6261372464966056,0.6261372464966056,1.7457140511700253,0.08120893671035394,0.9298520098953496,0.39883180247772015,9600.0
0.42137864830122396,-0.4150216880246993,0.32218736963321515,0.32218736963321515,-0.6087202881862224,-0.373856493071763,-0.4685532650510758,-0.616164142201006,16000.0
0.9586146425425228,0.716651517193234,0.4807066834040743,0.4807066834040743,-0.7157400308842337,-0.05953294878926986,1.3025613049237144,1.0230605507426194,7800.0
-0.5222880546269706,0.15081491458426735,0.08804416305423966,0.08804416305423966,-0.18064131739417738,0.6887447424503967,0.4826008558613116,1.8969807983134785,2700.0
-0.02709661645672991,0.3394271154539232,0.015328881507973995,0.015328881507973995,-0.7157400308842337,-0.01731038313938272,1.0789357279066956,0.7733690514366597,7900.0
-1.2510603598586456,0.3394271154539232,0.16075944460050534,0.16075944460050534,-0.18064131739417738,0.318124443968054,0.7062264328783305,1.6472892990075187,4100.0
-0.6998095135936607,-0.03779728628538763,0.12003888693459656,0.12003888693459656,-0.18064131739417738,-0.15336087245568572,0.8553101508896765,0.2739860528247403,5400.0
0.2672152760406773,0.3394271154539232,0.4807066834040743,0.4807066834040743,0.094552306686423,0.2805932745014877,1.0043938689010226,1.522443549354539,7600.0
1.4771641674189069,-1.5466948932426334,0.04586929975740558,0.04586929975740558,-0.6087202881862224,-0.3503995121551591,-0.18827587518974537,-0.3552365254262781,13000.0
0.8137945049644335,0.716651517193234,0.17530250090975846,0.17530250090975846,-0.18064131739417738,0.21256802984333617,0.6316845738726575,1.0230605507426194,3100.0
-1.620118129815712,-0.03779728628538763,0.21893166983751788,0.21893166983751788,1.7457140511700253,-0.5239811709380284,-0.6273274247331593,-0.5774619598085823,14000.0
0.9679578772249802,0.528039316323579,0.1985713910045635,0.1985713910045635,-0.6698744268708002,-0.11582970298911938,0.03534970182727361,1.1479063003955992,3700.0
0.2625436586994486,0.528039316323579,0.33527612031154297,0.33527612031154297,-0.19592985206532185,-0.19089204192225206,-0.2628177341954184,-0.3989325378048211,12000.0
-0.6203920187927731,0.15081491458426735,-0.0035770916940550805,-0.0035770916940550805,-0.792182704239956,-0.5192897747547076,-0.11373401618407238,0.06549365090426397,10000.0
0.18312616389856096,-0.9808582906336659,0.6261372464966056,0.6261372464966056,0.094552306686423,-0.3175597388719135,0.03534970182727361,-0.3964356228117615,9300.0
1.0100024332960384,0.3394271154539232,-0.4573204485427529,-0.4573204485427529,-0.40996933746134434,-0.3011398522302907,-0.4603536605604518,0.0380275859806084,1500.0
-1.1389415436691572,1.2824881198022022,0.08804416305423966,0.08804416305423966,-0.3946808027901999,-0.27768287131368674,0.25897527884429256,0.5236775521307,3600.0
1.0987631627793835,0.9052637180628906,0.16075944460050534,0.16075944460050534,-0.18064131739417738,1.1273902855908908,1.2280194459180416,0.5236775521307,4700.0
0.28590174540559204,1.2824881198022022,0.771567809589137,0.771567809589137,-0.19592985206532185,-0.18854634383059168,1.0789357279066956,0.8982148010896396,6700.0
0.9445997905188368,0.528039316323579,0.2422005599323229,0.2422005599323229,-1.6024750418106126,-0.41842475681331054,-0.11373401618407238,-0.11678114358908662,9300.0
-1.30711976795339,1.0938759189325455,0.771567809589137,0.771567809589137,-0.33352666410562204,-0.3762021911634234,0.33351713784996556,-0.16921635844333816,9600.0
0.5568555511968558,0.15081491458426735,-0.2624434939987609,-0.2624434939987609,1.6539828431431585,0.7544242890168879,-0.5520401471374295,-0.23288769076635787,4600.0
-0.27469233554185024,-0.7922460897640109,-0.17373085051231676,-0.17373085051231676,-0.3488151987767665,-0.5028698881130849,0.18443341983861958,-0.2890682781101988,9500.0
-0.5503177586743427,0.3394271154539232,-0.24062890953488117,-0.24062890953488117,0.5532083468207569,-0.37151079498010264,0.03534970182727361,0.7733690514366597,1600.0
-0.11118572859884626,0.528039316323579,0.6261372464966056,0.6261372464966056,-0.6087202881862224,-0.14632377818070455,0.4826008558613116,-0.019401458859762327,7400.0
0.776421566234604,0.528039316323579,0.210205836051966,0.210205836051966,-0.6087202881862224,-0.43484464345493334,-0.815918328017512,-0.6636055270691383,5700.0
1.4257763766653915,0.15081491458426735,0.19420847411178754,0.19420847411178754,1.7457140511700253,-0.4934870957464432,-0.6161461458823083,-0.6174125996975358,13000.0
0.3326179188178789,0.15081491458426735,-0.18972821245249522,-0.18972821245249522,-0.18064131739417738,0.41429806572613026,0.6316845738726575,0.6485233017836799,3700.0
0.7343770101635458,0.716651517193234,0.6261372464966056,0.6261372464966056,-0.6698744268708002,-0.4489188320048957,-0.2628177341954184,-0.49381530754108577,6900.0
-0.6017055494278583,0.15081491458426735,-0.08356390139494732,-0.08356390139494732,-0.792182704239956,0.15861697373514705,1.0789357279066956,0.2040724330190716,7200.0
-0.47090026387345507,0.528039316323579,-0.06465792819291824,-0.06465792819291824,1.7457140511700253,0.3814582924428847,0.25897527884429256,1.0230605507426194,2400.0
0.3419611535003363,-0.4150216880246993,0.13021902635107377,0.13021902635107377,-0.6087202881862224,-0.4278075491799521,-0.5639668445783372,-0.6735931870413767,13000.0
-0.7278392176410328,0.716651517193234,-0.4035111401985163,-0.4035111401985163,-0.9144909816091117,-0.3199054369635739,-0.39997475476585664,0.029288383504899814,1200.0
0.748391862187232,-0.7922460897640109,-0.021028759265158844,-0.021028759265158844,-0.2723725254210442,-0.07595283543089264,0.6316845738726575,0.15413413315787966,4300.0
-0.7371824523234902,0.15081491458426735,-0.4238714190314707,-0.4238714190314707,1.1341726643242467,-0.1627436648223273,-0.6780158888570169,-0.6723447295448469,12000.0
-0.14388704998744706,-0.22640948715504344,0.03568916034092838,0.03568916034092838,-0.04304450535387718,-0.27768287131368674,0.5571427148669845,-0.07308513121054366,8400.0
-1.512670930967452,1.2824881198022022,0.18839125158808628,0.18839125158808628,1.470520427089425,-0.1838549476472709,0.9298520098953496,0.22155083797048877,3800.0
-1.750923415370115,-0.22640948715504344,-0.11992154216808015,-0.11992154216808015,-0.33352666410562204,-0.385584983530065,1.3771031639293874,-0.11178731360296741,9100.0
0.823137739646891,-1.1694704915033218,-0.6289285129919399,-0.6289285129919399,1.638694308472014,-0.09237272207251541,-0.38804805732494896,0.39883180247772015,750.0
-0.9380619979963236,-0.22640948715504344,-0.1999083518689724,-0.1999083518689724,-1.8623801312200685,0.318124443968054,0.7062264328783305,-0.42390168773541703,8900.0
-0.9193755286314089,1.2824881198022022,-0.3278872473904,-0.3278872473904,-0.8074712389111005,-0.04076736405598669,0.03534970182727361,0.6485233017836799,1700.0
1.6827153304329692,0.528039316323579,-0.012302925479606961,-0.012302925479606961,-1.1591075363474233,-0.3105226445969323,0.33351713784996556,0.5236775521307,8500.0
0.5054677604433403,-0.03779728628538763,0.22765750362306977,0.22765750362306977,-0.792182704239956,-0.39496777589670656,0.1098915608329466,0.5236775521307,7800.0
-0.6671081922050599,-0.7922460897640109,0.06622957859035997,0.06622957859035997,-0.18064131739417738,-0.3269425312385551,-0.039192157178399384,0.06674210840079377,6700.0
1.3510304992057325,-0.03779728628538763,-0.1780937674050927,-0.1780937674050927,-1.7400718538509128,0.3087416516014124,0.8553101508896765,0.2739860528247403,4200.0
1.0987631627793835,-0.03779728628538763,-0.18391098992879396,-0.18391098992879396,-0.2112183867364663,1.9530760138553507,-0.4730257765914162,-0.5212813724647413,5900.0
-0.5036015852620559,0.3394271154539232,-0.448594614757201,-0.448594614757201,0.9354217135993687,-0.4043505682633482,-0.6452174708945208,-0.27034141566225184,1200.0
-1.1389415436691572,-2.301143696721256,0.17239388964790786,0.17239388964790786,-0.04304450535387718,-0.1838549476472709,0.25897527884429256,-0.2853229056206094,7800.0
-1.1763144823989866,0.9052637180628906,0.20293430789733943,0.20293430789733943,-1.4648782297703125,-0.35509090833847984,0.1098915608329466,-0.16547098595374876,6100.0
0.9773011119074375,1.2824881198022022,-0.5445787863982717,-0.5445787863982717,-0.04304450535387718,-0.3199054369635739,-0.5773843791993584,0.39883180247772015,1400.0
-1.2790900639060176,-0.4150216880246993,-0.23917460390395587,-0.23917460390395587,-1.1591075363474233,-0.26830007894704516,0.25897527884429256,-0.3489942379436291,10000.0
-1.3117913852946186,1.4711003206718574,-0.2740779390461634,-0.2740779390461634,-0.3488151987767665,0.7708441756585106,0.7062264328783305,0.18659402806765443,2800.0
1.5425668101961085,-0.7922460897640109,-0.5096754512560642,-0.5096754512560642,-0.990933654964834,-0.48879569956312247,-0.2628177341954184,-0.41890785774929784,7500.0
-0.6157204014515444,-1.5466948932426334,0.09822430247071687,0.09822430247071687,-0.18064131739417738,0.07886323861869354,-0.3940114060454028,-0.3502426954401589,9700.0
-1.615446512474483,0.15081491458426735,-0.1679136279886155,-0.1679136279886155,-0.6087202881862224,0.22664221839329854,0.8553101508896765,0.25650764787332314,7700.0
0.42137864830122396,0.716651517193234,-0.11846723653715484,-0.11846723653715484,0.3697459307670234,-0.5005241900214245,-0.9523299299978936,-0.8920732489340915,9600.0
0.6783176020688017,-2.301143696721256,-0.6958265720145043,-0.6958265720145043,1.7304255164988809,0.897511872608172,-0.8658613735513129,-0.8371411190867803,8200.0
0.42137864830122396,0.3394271154539232,0.4807066834040743,0.4807066834040743,-0.6087202881862224,-0.40904196444666896,-0.4961337528831748,-0.4351378052041852,9600.0
0.08035058239152987,-0.22640948715504344,0.24947208808694946,0.24947208808694946,-0.6698744268708002,-0.48645000147146206,0.03534970182727361,-0.3789572178603443,11000.0
-1.1389415436691572,1.2824881198022022,0.3280045921569164,0.3280045921569164,0.07926377201527854,-0.22373181520549762,0.1098915608329466,-0.1966824233669937,6600.0
-0.33542336097782316,0.528039316323579,0.0007858251987208598,0.0007858251987208598,-0.792182704239956,-0.26360868276372434,0.1098915608329466,-0.011910713880583537,4000.0
-0.6063771667690869,0.3394271154539232,0.024054715293525875,0.024054715293525875,1.7457140511700253,-0.3879306816217254,0.03534970182727361,-0.04811598127994769,6300.0
-1.096896987598099,-1.5466948932426334,-0.45004892038812633,-0.45004892038812633,-1.0826648629917008,-0.5192897747547076,-0.7898286773655264,-0.7672274992811117,8400.0
0.38400570957139446,0.9052637180628906,0.6261372464966056,0.6261372464966056,-0.6087202881862224,-0.35743660643014025,0.1098915608329466,-0.40642328278399986,6600.0
0.8184661223056622,0.9052637180628906,0.10113291373256748,0.10113291373256748,1.3482121497202693,-0.53336396330467,-0.5937835881806064,-0.6386363771385424,6000.0
-1.1622996303753006,0.9052637180628906,0.4807066834040743,0.4807066834040743,-0.04304450535387718,-0.5005241900214245,-0.2628177341954184,-0.22914231827676848,5500.0
